worker-heavy-1  | /opt/conda/lib/python3.10/site-packages/celery/platforms.py:841: SecurityWarning: You're running the worker with superuser privileges: this is
worker-heavy-1  | [2026-02-24 13:50:36,526: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[7922107a-042e-4381-afee-77d895918143] succeeded in 0.14508239200040407s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.5142598748207092, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.5142598748207092, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAZ5ElEQVR4Ae3BAWLhAAAF0Zn7H/pvIlUEXS2R4L8nVTUT5uT3wkjWFAZyIkzkVDgiVTUT5uT3wkjWFAZyIkzkVDgiVXUmHJO/CbKuMJATYSLHwgmpqgvCnryyyEyYyEGYkar6KGEie+GMVNVHCROZhAukqj5IOBAIF0lVfZBwE6mqDxJuIlX1goL8RbiJVNXLCSP5tXAbqaqXE0bya+E2UlUvJ4zk18JtpKpeThjJr4XbSFW9nDCSXwu3kap6QUH+INxGqupzhNtIVX2SCIT/kKr6QOFHUlUfKPxIquojhR9IVX2ocIVIVX2scIGAVNUHCzMykqr6aOGITKSqPlzYky9SVUUYyJ5UVQ0iB1JVNSdVVXNSVTUnVVVzUlU1J1VVJwJSVXUkDKSq6kgYSFXVkTCQqqojYSBV9cGCnAoDqaqPFUZyLAykqj5WGMmxMJCq+lhhJMfCQKrqY4WRnApIVX2sMJK5SFV9rDCSM1JVHyuM5IxU1ccKIzkjVfWxwkRmpKo+VtiTE1JVHyzsyRGpqo8WJnJEquqjhYkckar6aGEiR6SqPlqYyBGpqg8XQE5IVdWcVFXNSVXVnFRVzUlV1ZxUVc1JVdWcVFXNSVXVnFRVzUlV1ZxUVc1JVb28yGNJVb24M...', ...}}
worker-heavy-1  | [2026-02-24 13:50:36,866: INFO/MainProcess] Task web_app.backend.tasks.predict_task[1dab6ebd-f40b-4787-beec-37fb4a32271c] received
worker-heavy-1  | [2026-02-24 13:50:36,879: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:37,021: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[1dab6ebd-f40b-4787-beec-37fb4a32271c] succeeded in 0.15034524200018495s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.5561113953590393, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.5561113953590393, 'threshold_used': 0.8, 'class_index': 18, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAayUlEQVR4Ae3BC0LiUAAEwe77H3o2fJWIwgohLzJVUjWwsCNLCDvyOuFEniXcJidhR+bCnkzCRKoGFnZkCWFHXiecyLOE2+Qk7Mhc2JNJmEjVwMKOLCHsyOuEA3mmcIuchB2ZC3syCROpWlGQnwVZRtiRVwogzxVuk4OwI5fCgeyEiVStJuzIWoL8AeFAdsJ3DAfyIZzISUCqVhN2pB4UQE7CDXISTuSzSNVqwo7UNQH5nXCDHIQTuSBVqwk7Ul+FPfmd8CM5CCdyQapWFKSuCQfye+E7chBO5IJU1YDCgTwiXCcH4YN8IlU1oHAgjwjfkZ1wSY6kqoYUQB4TvifhK9mTqheJQeqZIj8K/08mUvUS4UDqWcJEfhL+m0yk6iXCgdRzhD35SfiZYU4mUvUS4UDqOcKe/Cx8T47CJwJS9SJhIvUkYSL/IVySD+ETI1UvE6knivyn8Il8Fj6Tqnob4YNcCJ9JVf1aZFPCmVwKn0lV/VKYyIaEE5kJn0lV/VLYke0IRzITLkhV/VLYk80IBzIXLkhV/VLYk+0IezIXPlOq6rfCjmxI2JG5cCYgVfVrYSIbEnbkq7AnO1JVD4hsStiTK8JEdqSq3kY4kysiB1JVbyNckO9IVb2NMCPXSVW9kXBB...', ...}}
worker-heavy-1  | [2026-02-24 13:50:37,344: INFO/MainProcess] Task web_app.backend.tasks.predict_task[aa2fcf0b-aa3b-4e1f-a960-328a86ed39d8] received
worker-heavy-1  | [2026-02-24 13:50:37,357: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:37,497: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[aa2fcf0b-aa3b-4e1f-a960-328a86ed39d8] succeeded in 0.14817005099939706s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.910294234752655, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.910294234752655, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAawElEQVR4Ae3BAULqWAAEwe77H3qWEECIuB+VJA+cKqnaTTiTLYSZ3BNm8trCRM7Cv8itgFTtJpzJFsJM7gkzeVwAGUuYyFn4F7kVkKrdhDPZQpjJfQHkcWEmYwnyIfyL3ApI1Y7CRLYSQJ4lzGRk4V/kRgCp2lXkZYWZjCwcGTkIn8iNcCBV9UNhJmMLyEW4JbfCgVTVD4WZvJJwS26FA6mqHwpH8lrCDbkVDqSqfihM5MWEG3IrHEhV/ViQ1xNuybVwIFX1x4Ql+RAOpKr+nLAkZ+FAquoPCktyEkCq6i8KC3ISQKrqLwoLchJAquotBOT/RK6ET+QogFTVkwVkY+FIvhIO5CLcIYSJVNVThSPZVDiSL4SJXIT/I1X1VOFINhWO5AthIh/C/5CqeqpwJBsLB/KFMJFr4UtSVU8WDmRzkf8RZCksSTiQqnq6yIAiS+GGTAJSVX9COJClcEUmAamqPyEcyVI4kVlAqupPCCfyv8KBVNWfEE7kf4UDqao/IZzI/woHUlV/QjiR/xMmUlV/RDiQ/xWOpKr+jMg/hCOpqroIR1JVdRGOpKreXJjIY8KBVNVbC2fyqEhVvbVwJg+Tqnpr4UweJlX15sKRPE6q6kUFeUSYyDdIVb2kMJFHBPkWq...', ...}}
worker-heavy-1  | [2026-02-24 13:50:37,817: INFO/MainProcess] Task web_app.backend.tasks.predict_task[9ac4dddf-b008-4a19-9fa3-ac1b9ce3f2da] received
worker-heavy-1  | [2026-02-24 13:50:37,827: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:37,967: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[9ac4dddf-b008-4a19-9fa3-ac1b9ce3f2da] succeeded in 0.14755904800040298s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Normal', 'confidence': 0.7740716934204102, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.7740716934204102, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAaJElEQVR4Ae3BAULiQAAEwe7/P3oOAggEVDwJ2eBUSdVKwp5sT/ggLxLO5FNhIj8QLsmeVK0k7Mn2hA/yIuFMPhUm8gPhkuxJ1WqCbFM4khcJZ/KFsCM/EC7JnlTVj4UDeZVwJl+K/Ei4IjtSVf8h7MlzBbkvnMhJ5MeCzIRrAlJV/yXIc4U9uSccyEnYkR8Je3ItXBGQqhpCOJB7wkQ+hB35kbAnc+GCgFTVEMKB3BMm8iHsyU+EPbkVIUwEpKoGEE7knjCRD2FPfiLsyWfCjoBU1QDCkdwV9uQs7MlPhB35VNgRkKpaXTiR+8KeXAryU5EvhB0BqarVhQP5XJDnCnItTESqamXhQF4p7MlZ+CBVtbKwJ68VJvIhfJCqWlnYkRcLE/kQPkhVrS7yYuFIzsKJVNWfEz7IhXAkVfXHhAtyIRxJVb2JAPK9cEEuhCOpqrcQDuQ74YJcCEdSVW8hHMjXwhW5EPYEqaq3EA7ka+GSXAuyI1X1FsKefCdckPukqt5C2JPvhDP5hFTVmwjyvXAmn5Cq+lPCiXxKqupPCRP5ilTVHxOQr0lV1ZxUVc1JVdWcVFXNRKqqrgSkqupKQKqqrgSkqjYs8nQBqaotiNwKO/JkAamq8YUdmQs78mQBqarxh...', ...}}
worker-heavy-1  | [2026-02-24 13:50:38,282: INFO/MainProcess] Task web_app.backend.tasks.predict_task[a44b211b-3614-4f9b-ba10-f1ef8f902d09] received
worker-heavy-1  | [2026-02-24 13:50:38,294: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:38,434: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[a44b211b-3614-4f9b-ba10-f1ef8f902d09] succeeded in 0.15000295499885397s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.8567302823066711, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.8567302823066711, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAam0lEQVR4Ae3BAWKiWAAFwe77H/otKEYlZsZkRT6ZVyVVwwhnAuFC9hVuyTPCQgYTLuQinMksTKRqGOFMIFzIvsIteUZYyMsE+YkgV+FCLsKZzMJEqgYSQM7CTPYWbslzwom8SJjJd4WZXIUzuQgXEk6kalhBRhBmEuR5YSIvEs7ke8JMrsKZXIRPpKo2EnmZcCHPC2dyFc7kInwiVXUA4UKeF07kRljIInwiVXUA4UKeF2ZyLyzkJHwiVXUA4Uy+J8haWMhJ+ESq6gDCRF4knMgkPCBVdQiRlwkLwwNGquofFL4kIFX1DwpfEpCq+ieFLwhIVf2jwkMCUlX/rPCAgFTVPyx8IiBV9Q8LnwhIVf3DwppMpKr+aeGeTKSq/mnhjsykqv5p4ZacSFX908ItOZGqGkaQ9wtXciJVNYgwk/cLF3IiVTWIMJOvRE4CyGuFMzmRqhpEmMljYSKEM3mlcCYnUlWDCDN5LEyEcCavFM7kRKpqFGEij4WJEM7klcJCZlJV44h8LXISQF4rLGQmVVWEC5lIVRXhQiZSVUW4kIlUVRHO5ESqqggzWUhV1STIB6mqWpOqqjWpqlqJVFXdCUhV1a0AUlV1FWZSVfUhnEhV1YdwIlVVH8KJVFVdhZlU1UE...', ...}}
worker-heavy-1  | [2026-02-24 13:50:38,757: INFO/MainProcess] Task web_app.backend.tasks.predict_task[6ae5da12-d83a-4044-98c9-90e75dd89ef8] received
worker-heavy-1  | [2026-02-24 13:50:38,767: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:38,902: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[6ae5da12-d83a-4044-98c9-90e75dd89ef8] succeeded in 0.14297620100114727s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.8531962037086487, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.8531962037086487, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAZnUlEQVR4Ae3BAULiQAAEwe7/P3oOCAhEFDwI2ehUSdWqwkT+gnAiPxVO5NXCjFStKkzkLwgn8rUAMhdO5NXCjFStLOzJXxBO5CthItfCibxeuCJVqwvyV4Q9+Vo4kivhSBYQrkhVDSRckCvhQBYQJgIBqaqBhEtyLSCLCHtyJFU1kHBN3iXIB6mqgYRrsgqpqqGES7IKqarBhBNZiVRVzUlVbUSQN5Gq2oSwJwHkWZGDyC1SVZsQLskzwo4QduQzqapNCJfkGeGazEhVbUSQMJFnhE/kklTVpoQdeVL4RM6kqjYl7MjTwidyIlW1MZEXCJ/JkVTV5kSeFj6TI6mqjQk78qTwmRxJVW1MOJCnhB0hnMmRVNXGhCN5SuQgnMiRVNXGhBP5f5GjcCJHUlUbE07kf4UdOQgnciRVtTHhRP5X2JGDcCYHUlWbE/bkf4UDOQhzSlVtUJD/FyayFz6RqvpjwpmEG6Sq/phwl1TVHxPukqr6Y8ItAuFIqupPCSdCOJJJOJCq+lPCRA7CgZyEHamqPyVM5CAcyEnYkar6U8JEDsKBnIQdqao/JoAchQOZhAOpqr8tIJNwJFVVR+FIqqqOwpFUVR2FI6mqOgpHUlX1IRxIVdWHcCBVVRfCjlRVXQg...', ...}}
worker-heavy-1  | [2026-02-24 13:50:39,230: INFO/MainProcess] Task web_app.backend.tasks.predict_task[30891b83-1911-44ff-97fc-e6931780f8d5] received
worker-heavy-1  | [2026-02-24 13:50:39,240: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:39,376: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[30891b83-1911-44ff-97fc-e6931780f8d5] succeeded in 0.14419410199843696s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.8653374314308167, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.8653374314308167, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAYhklEQVR4Ae3BAULqWAAEwe77H3qWEFCI4OKXkEecKqmqJwkTuSPM5FM4kVcKZ3IWLkhVPUmYyB1hJp/CibxSOJOzcEGq6inCTO4JR3IhzGQdQb4KZ3IWLkhVPUWYyX0BWQgg6wgTI5fCJzkLF6SqniLMZBzhTE7CFZmFK1JVTxFOZBjhTI7CFwJhQarqKcKJDCTM5Cg8RqrqOcJMhhImchQ+SLhLqupZwoGMJUzkKJzIJNwhVfU8kdGEiZyEA5mFO6SqvojsRpjILeEOqaqFcCA7ESZyS7hDqmohHMhOhIl8Fa5JODAiVbUQDmQnwkS+CpdkEplIVS2EA9mJMJGlcE0uSFV9EdmRIF+EBbkgVfX3hAW5IlX154RrsiBV9eeES/KFVNWfEz7JDVJVf1CYyU1SVX9SALlDqqqWpKpqSaqqlqSqakmqqpYMUlV1xQBSVXXBAFJVdcEAUlV1wSBVVVekqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqapci/06qaofCgfwrqaodCgfyr6SqdigcyL+SqtqdcCT/SqpqZ8KR/Dupqp0JE/kFqaqdCRP5Bamq3QnyK1JVtSRVVUtSVbUkVVVLUlW1JFVVS1JVtSRVVUt...', ...}}
worker-heavy-1  | [2026-02-24 13:50:39,713: INFO/MainProcess] Task web_app.backend.tasks.predict_task[016e66a5-bb24-4c1d-af75-b2452b43526e] received
worker-heavy-1  | [2026-02-24 13:50:39,724: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:39,860: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[016e66a5-bb24-4c1d-af75-b2452b43526e] succeeded in 0.14470543999959773s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.9056013822555542, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.9056013822555542, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAaJElEQVR4Ae3BC0LiUAAEwe77H3o24SMQUXGF5AFTJVUDCHvyg3AgtwtnZHXhE7lROJHbhA8yCWfkIFyQDwGpGkDYkx+EA7ldOCOrC5/IjcKJ3CZ8kEk4IwfhgnwISNUAwp78KEzkd8JEiGwizCTsyC+EI7lVOJCdcCAfwgU5E6kaQNiTG0R+L7KpIP8nHMntwkQ+hImcCQtyIlVDCDOpz8KR3FP4TGaRqkEEqWvCkdxTuEYCUlWDCydyT+ELUlWjCx/knsIXpKqGF47knsIXpKqGF47knsIXpKqGFw7kjsKXpKoGFz7IHYUvSVUNLZyRuwnfkKoaWjiR+wnfkKoaWjiR+wnfkKoaXDiS+wmfGA6kqoYX9uRewp5cCjtSVU8ggPxdAAl7shR2pKreRrgkS2FHqupthEuyFHakqt5GuCSfhYlU1dsIC/JJmEhVvY2wIJ+EiVTVGwkg4UA+CROpqjcUduSTMJGqekNhJp+FiVTVWwpyTZhIVdWZMJGqqgsBqaq6EJCqqgsBqao6F0Cqqs6EiVRVTQJI2JGqKsIFqaoiXJCqenthQarq7YUFqao3FOQkLEhVvZ0wk6OwIFX1ZsKenIQTQarqzYQ9ORf2ZCJV9WbCTJbCTCZSVW8mzOSzIDt...', ...}}
worker-heavy-1  | [2026-02-24 13:50:40,232: INFO/MainProcess] Task web_app.backend.tasks.predict_task[13b33ae1-7e7d-4c5b-8370-5a16b47bad16] received
worker-heavy-1  | [2026-02-24 13:50:40,242: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:40,382: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[13b33ae1-7e7d-4c5b-8370-5a16b47bad16] succeeded in 0.14758059800078627s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.8370171189308167, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.8370171189308167, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAYqklEQVR4Ae3BC0LiUAAEwe77H3qWEL4RlVVCHjhVUvVk4UCGFGbyl4QrUvVk4UCGFGbyl4QrUvV0MUaGFUD+lnBFqqoIV6SqCsIlqaraCRekqmoSzqSqai+cSFXVLBxJVdUsHElV1SwcSVXVXjiRqqqdcEGqqghXpKr+vLAgVfXnhQWpqvFF1hM+kKoaXdiRtYQPpKpGF/ZkHeEDqarBhZmsI3wgVTW4MJM1hBukqgYX9mQV4SOlqoYXkJWEJUGq6k8LCwJSVX9auCITqao/LVyQmVTVHxdmciJV9ecFkAtSVbUkVVVLUlW1JFVVS1JVtSRVVUtSVbUkVVVLUlW1JFX1JwS5m1TVHxAmciepqrcXDuQ+UlVvLxzIfaSq3l44kPtIVf0BYSZ3kar6A8JM7iJV9SeEidxFquqPCHInqapakqqqJamqPyrIJ6Sq/qQwkZukqv6kMJGbpKr+pDCRm6Sq/qQwkZukqv6kMJGbpKr+pDCRm6Sq/qggn5CqqiWpqlqSqqolqapakqqqJamqWpKqqiWpqlqSqqolqapakqqqJamqWpKqqiWpqlqSqqolqapakqqqJamqWohUVV0JSFXVlYBUVV0JSFXVlYBUVV0JSFXVlYBUVV0JSFXVlYBUVV0...', ...}}
worker-heavy-1  | [2026-02-24 13:50:40,668: INFO/MainProcess] Task web_app.backend.tasks.predict_task[21655f2c-8327-44e0-b63d-a894498b4910] received
worker-heavy-1  | [2026-02-24 13:50:40,678: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:40,817: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[21655f2c-8327-44e0-b63d-a894498b4910] succeeded in 0.14732306800033257s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.8024669289588928, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.8024669289588928, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAXDElEQVR4Ae3BAUIiSQAEwcz/P7qOARFoAfGWkR6sCKmqTQgL+Xfhg9wiVbUJYSH/LnyQW6SqNiHsyFOEHblNqmojIk8TuUeqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTWSqqqRVFWNpKpqJFVVI6mqGklV1UiqqkZSVTW...', ...}}
worker-heavy-1  | [2026-02-24 13:50:41,119: INFO/MainProcess] Task web_app.backend.tasks.predict_task[83f7359e-86c6-4163-96fc-56851b59d314] received
worker-heavy-1  | [2026-02-24 13:50:41,129: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:41,267: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[83f7359e-86c6-4163-96fc-56851b59d314] succeeded in 0.14644207800120057s: {'status': 'success', 'mode': 'SKIN_DISEASE', 'label': 'Dry_Skin', 'confidence': 0.9154292941093445, 'bbox': [0.0, 0.0, 0.9990467111534795, 0.9983050847457627], 'debug_info': {'raw_probability': 0.9154292941093445, 'threshold_used': 0.8, 'class_index': 9, 'top_3': [{...}, {...}, {...}], 'masks': {'skin_mask': 'data:image/png;base64,iVBORw0KGgoAAAANSUhEUgAABBkAAAJOCAAAAADXT4BbAAAYO0lEQVR4Ae3BC2KiUAAEwe77H3pWRKOSn9mIPMxUSVV9KMzkOcKJ/KdwJL8RJlJVHwozeY5wIv8pHMlvhIlU1ScCyPPEGPmFgPxGmElV1Uk4kaqqk3AiVVUn4USqqk7CgYBUVb2JTKSqakmq6uUF+RGpqhcXJvIDUlUvLkzkB6SqXlyYyA9IVb24MJEfkKp6cWEiPyBV9eLCRL4W5I1U1YsLE/lKmMiJVNWLCxP5SpjIiVTViwsT+UqYyIlU1YsLE/lKOJAzqaoXFybylXAgZ1JVLy/I18KBnElVFeFAzqSqinAgZ1JVRTiQM6mqIhzImVTVnxNAroUDOZOq+mPCTC7CRE6kqv6UcCYXYSInUlV/SjiTizCRE6mqPyWcyUU4kplU1Z8SzuQsnMmRVNUfE07kKFwTiFTVnxOO5Ci8I1X1B4UDOQrvSFX9SZGT8I5U1Z8XFqSqimC4kKqqWTiTqqqzYASkqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpakqmpJqqqWpKpqSaqqlqSqakmqqpa...', ...}}
worker-heavy-1  | [2026-02-24 13:50:41,603: INFO/MainProcess] Task web_app.backend.tasks.predict_task[97a7468e-f52f-4ba2-acdf-556c776e269c] received
worker-heavy-1  | [2026-02-24 13:50:41,614: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:41,725: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
worker-heavy-1  | [2026-02-24 13:50:41,871: INFO/ForkPoolWorker-1] Task web_app.backend.tasks.predict_task[97a7468e-f52f-4ba2-acdf-556c776e269c] succeeded in 0.26496584199958306s: {'status': 'success', 'mode': 'NAIL_DISEASE', 'label': 'Onychomycosis', 'confidence': 0.37860456109046936, 'bbox': [0.5157292659675882, 0.5016949152542373, 0.5891325071496664, 0.8372881355932204], 'debug_info': {'debug_image': 'data:image/jpeg;base64,/9j/4AAQSkZJRgABAQAAAQABAAD/2wBDAAIBAQEBAQIBAQECAgICAgQDAgICAgUEBAMEBgUGBgYFBgYGBwkIBgcJBwYGCAsICQoKCgoKBggLDAsKDAkKCgr/2wBDAQICAgICAgUDAwUKBwYHCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgoKCgr/wAARCAJOBBkDASIAAhEBAxEB/8QAHwAAAQUBAQEBAQEAAAAAAAAAAAECAwQFBgcICQoL/8QAtRAAAgEDAwIEAwUFBAQAAAF9AQIDAAQRBRIhMUEGE1FhByJxFDKBkaEII0KxwRVS0fAkM2JyggkKFhcYGRolJicoKSo0NTY3ODk6Q0RFRkdISUpTVFVWV1hZWmNkZWZnaGlqc3R1dnd4eXqDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uHi4+Tl5ufo6erx8vP09fb3+Pn6/8QAHwEAAwEBAQEBAQEBAQAAAAAAAAECAwQFBgcICQoL/8QAtREAAgECBAQDBAcFBAQAAQJ3AAECAxEEBSExBhJBUQdhcRMiMoEIFEKRobHBCSMzUvAVYnLRChYkNOEl8RcYGRomJygpKjU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6goOEhYaHiImKkpOUlZaXmJmaoqOkpaanqKmqsrO0tba3uLm6wsPExcbHyM...', ...}}
worker-heavy-1  | [2026-02-24 13:50:42,070: INFO/MainProcess] Task web_app.backend.tasks.predict_task[17f0a1e8-3b0e-40ef-9f63-de7d08f6bf48] received
worker-heavy-1  | [2026-02-24 13:50:42,081: ERROR/ForkPoolWorker-1] Anonymization failed: left
worker-heavy-1  | [2026-02-24 13:50:42,191: INFO/ForkPoolWorker-1] Hand detection: input frame 1049x590
